date,num_adbit,num_httpsrr,adbit_perc
2023-05-08,18391,205708,8.940342621580104
2023-05-09,18387,205907,8.929759551642245
2023-05-10,18393,205684,8.942358180509908
2023-05-11,18407,205690,8.94890369001896
2023-05-12,18426,205775,8.954440529704774
2023-05-13,18410,205764,8.947143329250986
2023-05-14,18398,205710,8.94365854844198
2023-05-15,18390,205829,8.934601052329846
2023-05-16,18375,206329,8.905679763872262
2023-05-17,18388,206334,8.911764420793471
2023-05-18,18439,206485,8.929946485216844
2023-05-19,18450,206589,8.930775597926317
2023-05-20,18449,206793,8.921481868341772
2023-05-21,18456,206772,8.925773315535952
2023-05-22,18452,206881,8.91913708847115
2023-05-23,18472,206943,8.926129417279155
2023-05-24,18443,206730,8.921298311807671
2023-05-25,18445,206789,8.919720101165924
2023-05-26,18449,206882,8.917643874285824
2023-05-27,18455,206955,8.917397501872388
2023-05-28,18466,206963,8.922367766219082
2023-05-29,18475,207048,8.923051659518565
2023-05-30,18460,207267,8.906386448397477
2023-05-31,18463,207267,8.90783385681271
2023-06-01,18479,207322,8.913188180704411
2023-06-02,18487,207343,8.91614378107773
2023-06-03,18491,207263,8.92151517637012
2023-06-04,18497,207000,8.935748792270532
2023-06-05,18485,207012,8.929434042470968
2023-06-06,18474,207041,8.922870349351095
2023-06-07,18479,206947,8.929339396077257
2023-06-08,18516,206993,8.945230031933447
2023-06-09,18529,207115,8.946237597470004
2023-06-10,18585,207490,8.957058171478144
2023-06-11,18590,207578,8.955669675977223
2023-06-12,18595,207685,8.953463177408095
2023-06-13,18540,207437,8.93765335981527
2023-06-14,18549,207228,8.951010481209103
2023-06-15,18560,207316,8.952516930675877
2023-06-16,18549,207383,8.94432041199134
2023-06-17,18527,207087,8.946481430509882
2023-06-18,18538,207029,8.954301088253336
2023-06-19,18526,206958,8.951574715642787
2023-06-20,18501,206948,8.939926938168043
2023-06-21,18513,206857,8.949660876837623
2023-06-22,18522,207011,8.94735062387989
2023-06-23,18499,207115,8.931752890906019
2023-06-24,18538,207562,8.931307272044016
2023-06-25,18521,207530,8.924492844408038
2023-06-26,18515,207480,8.923751686909581
2023-06-27,18458,207681,8.887669069390075
2023-06-28,18459,207766,8.884514309367269
2023-06-29,18442,207679,8.880050462492596
2023-06-30,18422,207691,8.869907699418848
2023-07-01,18410,207676,8.864770122691114
2023-07-02,18407,207711,8.861832064743803
2023-07-03,18390,207754,8.85181512750657
2023-07-04,18378,207777,8.845059847817613
2023-07-05,18387,207819,8.847602962193061
2023-07-06,18396,207569,8.862595088862017
2023-07-07,18389,207694,8.853890820148873
2023-07-08,18373,207750,8.843802647412756
2023-07-09,18373,207865,8.83890986938638
2023-07-10,18339,208003,8.81669975913809
2023-07-11,18315,208107,8.800761146910004
2023-07-12,18299,208217,8.788427457892487
2023-07-13,18297,208245,8.786285385003241
2023-07-14,18285,208147,8.784656997218312
2023-07-15,18265,208195,8.773025288791757
2023-07-16,18258,208091,8.77404597027262
2023-07-17,18267,208135,8.77651524251087
2023-07-18,18257,208296,8.764930675577064
2023-07-19,18239,208306,8.755868769982621
2023-07-20,18235,208358,8.751763791167125
2023-07-21,18246,208475,8.752128552584242
2023-07-22,18228,208412,8.746137458495673
2023-07-23,18205,208225,8.742946332092687
2023-07-24,18181,208302,8.728192720185115
2023-07-25,18173,208361,8.721881734105711
2023-07-26,18174,208490,8.716964842438486
2023-07-27,18150,208444,8.707374642589857
2023-07-28,18132,208771,8.685114311853658
2023-07-29,18125,208862,8.677978761095844
2023-07-30,18130,209005,8.674433625989808
2023-07-31,18121,209105,8.665981205614404
2023-08-01,18101,208923,8.663957534594084
2023-08-02,19259,239752,8.032883980112784
2023-08-03,19268,239724,8.037576546361649
2023-08-04,19247,240318,8.008971446167163
2023-08-05,19202,242642,7.913716504150147
2023-08-06,19189,242528,7.912076131415754
2023-08-07,19177,242392,7.911564738110169
2023-08-08,19184,241957,7.928681542588146
2023-08-09,19211,242176,7.932660544397463
2023-08-10,19230,241953,7.947824577500589
2023-08-11,19224,242499,7.927455370949983
2023-08-12,19223,242622,7.9230242929330394
2023-08-13,19217,242780,7.9153966554081885
2023-08-14,19273,241183,7.991027559985571
2023-08-15,19320,240763,8.024488812649784
2023-08-16,19347,240500,8.044490644490644
2023-08-17,19368,240465,8.054394610442268
2023-08-18,19372,240573,8.052441462674532
2023-08-19,19377,240063,8.071631196810838
2023-08-20,19366,239789,8.076267051449399
2023-08-21,19374,239963,8.073744702308273
2023-08-22,19361,240044,8.06560463914949
2023-08-23,19360,240061,8.064616909868741
2023-08-24,19373,240109,8.068418926404258
2023-08-25,19391,240292,8.069765119105089
2023-08-26,19239,240267,8.007341832211665
2023-08-27,19207,240397,7.989700370636905
2023-08-28,19170,241074,7.951915179571418
2023-08-29,19166,241030,7.951707256358129
2023-08-30,19178,241466,7.942319001432914
2023-08-31,19152,241236,7.9391135651395315
2023-09-01,19095,242473,7.875103619784471
2023-09-02,18946,246128,7.697620750178769
2023-09-03,18910,248571,7.607484380720197
2023-09-04,18848,251072,7.5070099413713995
2023-09-05,18805,252385,7.45091823999049
2023-09-06,18796,252922,7.43154015862598
2023-09-07,18812,252935,7.43748393856129
2023-09-08,18814,252807,7.44204076627625
2023-09-09,18772,251988,7.449561090210645
2023-09-10,18755,252438,7.429547057099169
2023-09-11,18752,252622,7.422948120116221
2023-09-12,18746,252836,7.414292268506067
2023-09-13,18771,252841,7.424033285740841
2023-09-14,18768,253168,7.413259179675157
2023-09-15,18766,253442,7.404455457264384
2023-09-16,18777,253542,7.405873583074993
2023-09-17,18762,253660,7.396515020105653
2023-09-18,18895,250268,7.549906500231751
2023-09-19,18869,251258,7.509810632895271
2023-09-20,18848,251678,7.488934273158559
2023-09-21,18886,251989,7.4947715971728925
2023-09-22,18886,251989,7.4947715971728925
2023-09-23,18916,252130,7.5024788799428865
2023-09-24,18907,252416,7.490412652129818
2023-09-25,18893,252918,7.470010042780664
2023-09-26,18874,253257,7.452508716442191
2023-09-27,18865,253354,7.4461030810644395
2023-09-28,18884,253317,7.454691157719379
2023-09-29,18907,253138,7.4690485031879845
2023-09-30,18917,253140,7.472939875167891
2023-10-01,18904,253225,7.465297660183631
2023-10-02,18893,253823,7.443375895801405
2023-10-03,18844,254568,7.4023443637849216
2023-10-04,18839,254821,7.39303275632699
2023-10-05,18804,254883,7.3775026188486486
2023-10-06,18823,253429,7.427326785805887
2023-10-07,18658,257681,7.240735638250395
2023-10-08,18668,257626,7.246163042550053
2023-10-09,18669,257119,7.260840311295548
2023-10-10,18726,256686,7.2952946401439895
2023-10-11,18726,256959,7.287543927241311
2023-10-12,18723,257322,7.2760976519691285
2023-10-13,18712,257488,7.2671347790965015
2023-10-14,18715,257789,7.259813258129711
2023-10-15,18704,258116,7.246354352306715
2023-10-16,18871,255104,7.397375188158555
2023-10-17,18858,255409,7.3834516403102475
2023-10-18,18863,255874,7.371987775233123
2023-10-19,18858,256054,7.36485272637803
2023-10-20,18854,256413,7.352981323099843
2023-10-21,18815,255053,7.376898134897453
2023-10-22,18814,254539,7.3914017105433745
2023-10-23,18825,254528,7.396042871511189
2023-10-24,18821,253565,7.422554374617948
2023-10-25,18795,253510,7.413908721549446
2023-10-26,18794,253410,7.4164397616510795
2023-10-27,18792,253518,7.412491420727522
2023-10-28,18794,253823,7.4043723382041815
2023-10-29,18784,254098,7.3924233956977226
2023-10-30,18745,254552,7.363917784971243
2023-10-31,18684,255086,7.32458857012929
2023-11-01,18335,254907,7.192819341956086
2023-11-02,18331,255793,7.166341533974737
2023-11-03,18310,254949,7.181828522567258
2023-11-04,18083,260302,6.946930872601824
2023-11-05,18080,260312,6.945511539998156
2023-11-06,18062,260500,6.933589251439539
2023-11-07,18161,260350,6.975609756097561
2023-11-08,18230,260670,6.9935167069474815
2023-11-09,18208,260548,6.988347636519951
2023-11-10,18212,261021,6.977216392550791
2023-11-11,18200,260811,6.978233280038035
2023-11-12,18173,261368,6.95303174068746
2023-11-13,18170,261670,6.943860587763213
2023-11-14,18174,261707,6.944407295181252
2023-11-15,18130,262470,6.907456090219835
2023-11-16,18141,263158,6.893577242569103
2023-11-17,18141,263446,6.886041162135694
2023-11-18,18129,263872,6.87037654620422
2023-11-19,18251,261055,6.991247055218249
2023-11-20,18359,258497,7.102210083676019
2023-11-21,18354,259006,7.086322324579354
2023-11-22,18374,258709,7.102188172811924
2023-11-23,18438,257745,7.153582028749345
2023-11-24,18483,257011,7.191520985483112
2023-11-25,18473,256464,7.202960259529602
2023-11-26,18463,256027,7.211348803055928
2023-11-27,18448,256439,7.1939135622896675
2023-11-28,18427,255831,7.202801849658564
2023-11-29,18431,256047,7.1982878143465845
2023-11-30,18432,256342,7.190394082904869
2023-12-01,18420,256567,7.179411225917597
2023-12-02,18392,256877,7.15984693063217
2023-12-03,18371,257042,7.147081021778542
2023-12-04,18360,257200,7.138413685847589
2023-12-05,18296,257650,7.101106151756259
2023-12-06,18278,258083,7.082217736154648
2023-12-07,18296,258527,7.077017100728357
2023-12-08,18337,257579,7.118980972827754
2023-12-09,18223,259907,7.0113540612603735
2023-12-10,18091,265439,6.815501866718908
2023-12-11,18082,265510,6.8102896312756585
2023-12-12,18115,265167,6.83154389497939
2023-12-13,18113,265048,6.8338565090096886
2023-12-14,18118,265338,6.828271864565196
2023-12-15,18116,266034,6.809655908643256
2023-12-16,18109,265815,6.8126328461523995
2023-12-17,18250,261254,6.985538977393648
2023-12-18,18330,259556,7.062059825240025
2023-12-19,18300,259755,7.0451001905641855
2023-12-20,18299,259890,7.041055831313248
2023-12-21,18337,259647,7.062280711889604
2023-12-22,18382,258731,7.104676285408397
2023-12-23,18382,258990,7.097571334800572
2023-12-24,18368,259304,7.083577576898159
2023-12-25,18374,259515,7.080130242953201
2023-12-26,18369,259740,7.072072072072072
2023-12-27,18340,260049,7.052517025637476
2023-12-28,18377,260510,7.054239760469848
2023-12-29,18383,260899,7.046021640558224
2023-12-30,18369,261392,7.027376507314685
2023-12-31,18351,261835,7.0086122940019475
2024-01-01,18322,262156,6.988968400494362
2024-01-02,18298,262855,6.961252401514143
2024-01-03,18316,264304,6.929898904292028
2024-01-04,18316,264304,6.929898904292028
2024-01-05,18330,264723,6.9242189005111
2024-01-06,18310,265718,6.890763892547739
2024-01-07,18168,270677,6.7120590223772245
2024-01-08,18172,270992,6.7057330105685775
2024-01-09,18182,270859,6.7127176870622725
2024-01-10,18172,269623,6.739781101760607
2024-01-11,18172,269688,6.73815668476165
2024-01-12,18181,269198,6.753764886811938
2024-01-13,18154,268291,6.766533353709219
2024-01-14,18296,264505,6.917071510935521
2024-01-15,18305,264296,6.925946665859491
2024-01-16,18306,264683,6.91619786688227
2024-01-17,18353,265258,6.9189242171772385
2024-01-18,18362,265245,6.922656411996456
2024-01-19,18332,265008,6.917527018052286
2024-01-20,18347,265193,6.91835757354078
2024-01-21,18365,265643,6.913413867483803
2024-01-22,18342,261086,7.025271366522908
2024-01-23,18348,261755,7.009608221428435
2024-01-24,18356,262287,6.998440639452203
2024-01-25,18370,262895,6.987580593012419
2024-01-26,18279,263430,6.938845234028015
2024-01-27,18279,249688,7.320736278876037
2024-01-28,18274,250241,7.302560331840106
2024-01-29,18265,250749,7.2841766068857705
2024-01-30,18267,251052,7.27618182687252
2024-01-31,18301,251456,7.278012853143293
2024-02-01,18303,251454,7.278866114677038
2024-02-02,18326,251350,7.291028446389497
2024-02-03,18328,250979,7.302603006626052
2024-02-04,18247,254306,7.175214112132628
2024-02-05,18268,254161,7.187570083529732
2024-02-06,18276,253640,7.205488093360668
2024-02-07,18293,253233,7.223782050522641
2024-02-08,18308,253144,7.232247258477388
2024-02-09,18324,253234,7.2359951665258215
2024-02-10,18337,253127,7.244189675538366
2024-02-11,18343,252742,7.257598657919934
2024-02-12,18350,253276,7.245060724269177
2024-02-13,18359,252881,7.259936491867716
2024-02-14,18371,253027,7.260489987234564
2024-02-15,18362,253194,7.2521465753532866
2024-02-16,18365,252946,7.260442940390439
2024-02-17,18381,252957,7.266452401000961
2024-02-18,18496,248882,7.4316342684485015
2024-02-19,18518,249259,7.429220208698583
2024-02-20,18541,249283,7.437731413694475
2024-02-21,18569,249521,7.441858601079669
2024-02-22,18623,249506,7.463948762755204
2024-02-23,18601,250051,7.438882467976533
2024-02-24,18618,250302,7.438214636718843
2024-02-25,18638,251651,7.4062888683136565
2024-02-26,18660,251423,7.421755368442823
2024-02-27,18647,252664,7.380157046512364
2024-02-28,18692,254219,7.352715572006813
2024-02-29,18746,254626,7.3621703989380505
2024-03-01,18790,254433,7.385048323134185
2024-03-02,18814,255582,7.361238271865781
2024-03-03,18795,256657,7.323003074141753
2024-03-04,18807,257979,7.29012826625423
2024-03-05,18808,257140,7.3143034922610255
2024-03-06,18808,257140,7.3143034922610255
2024-03-07,18833,259412,7.25988003638999
2024-03-08,18850,260375,7.239558329332693
2024-03-09,18778,263214,7.134119005827958
2024-03-10,18759,263894,7.1085360030921505
2024-03-11,18758,264097,7.102693328587602
2024-03-12,18724,264472,7.079766478114886
2024-03-13,18718,264181,7.085293794784636
2024-03-14,18729,263770,7.100504227167608
2024-03-15,18708,263537,7.098813449344874
2024-03-16,18716,263064,7.11461849587933
2024-03-17,18692,262734,7.114419907587141
2024-03-18,18698,263145,7.105588173820517
2024-03-19,18698,262759,7.116026472927664
2024-03-20,18696,262487,7.12263845447584
2024-03-21,18667,262467,7.1121321918565
2024-03-22,18636,262483,7.0998883737232505
2024-03-23,18595,262942,7.071901788227062
2024-03-24,18591,263718,7.049575683116056
2024-03-25,18583,265875,6.989374706158909
2024-03-26,18554,266244,6.968795540932378
2024-03-27,18521,266406,6.9521707469051
2024-03-28,18591,266814,6.96777530414446
2024-03-29,18566,267726,6.934701896715299
2024-03-30,18542,268855,6.896654330401145
2024-03-31,18519,269356,6.875287723310414
2024-04-01,18460,272163,6.782700073117947
2024-04-02,18443,272999,6.7557024018403
2024-04-03,18453,273042,6.758300920737469
2024-04-04,18422,274767,6.704589706915313
2024-04-05,18417,276481,6.661217226500193
2024-04-06,18415,276021,6.67159382800584
2024-04-07,18229,280382,6.501487256671256
2024-04-08,18207,277537,6.560206386896161
2024-04-09,18188,277607,6.5517079900722965
2024-04-10,18150,278564,6.515558363607645
2024-04-11,18136,276305,6.563761061146197
2024-04-12,18137,275094,6.59301911346667
2024-04-13,18335,271889,6.743560791352353
2024-04-14,18330,272198,6.734068582428967
2024-04-15,18308,272468,6.71932116799037
2024-04-16,17734,272468,6.508654227285406
2024-04-17,18002,272468,6.607014401691208
2024-04-18,17979,272468,6.598573043439964
2024-04-19,17945,272468,6.586094513851168
2024-04-20,17897,272468,6.568477766196398
2024-04-21,17845,272468,6.549392956237063
2024-04-22,17775,261707,6.79194671904076
2024-04-23,18298,271465,6.740463779861124
2024-04-24,18304,270832,6.7584332722868785
2024-04-25,18273,270725,6.7496537076369005
2024-04-26,18306,270914,6.757125877584769
2024-04-27,18313,271119,6.754598534222979
2024-04-28,18306,271152,6.751194901752522
2024-04-29,18300,271017,6.752343948903574
2024-04-30,18282,270591,6.756322272359391
2024-05-01,18312,270623,6.766608898726273
2024-05-02,18342,269895,6.795976212971711
2024-05-03,18356,267947,6.850608515863212
2024-05-04,18287,269575,6.783640916257071
2024-05-05,18155,273702,6.633126539082652
2024-05-06,18191,272906,6.66566510080394
2024-05-07,18171,272290,6.6733996841602705
2024-05-08,18163,271669,6.685709447894313
2024-05-09,18163,270908,6.704490085194974
2024-05-10,18190,270337,6.728638699105191
2024-05-11,18211,270265,6.738201394927201
2024-05-12,18198,270358,6.7310750930248044
2024-05-13,18198,270296,6.732619054665996
2024-05-14,18199,269476,6.753477118556012
2024-05-15,18197,269357,6.755718247530229
2024-05-16,18191,269232,6.756626255422832
2024-05-17,18197,268955,6.765815842798982
2024-05-18,18329,265435,6.905268709853637
2024-05-19,18413,263175,6.99648522846015
2024-05-20,18442,263221,7.006279894081399
2024-05-21,18413,262655,7.0103367535360075
2024-05-22,18437,261525,7.049804034031164
2024-05-23,18452,261273,7.062344750510003
2024-05-24,18467,260727,7.082887464666107
2024-05-25,18452,260602,7.080528929171687
2024-05-26,18461,260023,7.0997565599966155
2024-05-27,18469,259752,7.110243616988512
2024-05-28,18448,259740,7.102487102487102
2024-05-29,18442,259605,7.103869339958783
2024-05-30,18445,259657,7.103602059640218
2024-05-31,18452,259639,7.106790582308513
2024-06-01,18464,259384,7.118403602381026
2024-06-02,18475,259100,7.130451563103049
2024-06-03,18483,258978,7.136899659430531
2024-06-04,18489,259135,7.1348910799390275
2024-06-05,18476,259042,7.132434122651925
2024-06-06,18464,258335,7.14730872704047
2024-06-07,18499,257110,7.194974913461165
2024-06-08,18518,257248,7.198501057345441
2024-06-09,18386,259644,7.081234305433593
2024-06-10,18352,259683,7.067077937331285
2024-06-11,18392,259043,7.099979540076358
2024-06-12,18395,258720,7.110003092145949
2024-06-13,18431,258668,7.12534986933057
2024-06-14,18455,258686,7.134131727267807
2024-06-15,18463,258557,7.140785204036248
2024-06-16,18650,253769,7.3492034093998875
2024-06-17,18664,253622,7.358983053520594
2024-06-18,18672,253361,7.369721464629521
2024-06-19,18712,252689,7.405150204401458
2024-06-20,18753,252108,7.43847874720358
2024-06-21,18803,251425,7.47857213880879
2024-06-22,18823,251313,7.4898632382725925
2024-06-23,18839,251086,7.503006937861928
2024-06-24,18843,250955,7.508517463290231
2024-06-25,18841,250916,7.50888743643291
2024-06-26,18836,250909,7.507104169240641
2024-06-27,18815,250882,7.499541617174608
2024-06-28,18861,251037,7.513235100801873
2024-06-29,18860,251024,7.5132258270125565
2024-06-30,18864,251244,7.508239002722453
2024-07-01,18864,251312,7.5062074234417775
2024-07-02,18848,250570,7.522049726623299
2024-07-03,18898,250284,7.550622492848125
2024-07-04,18916,250017,7.565885519784655
2024-07-05,18902,249521,7.575314302203021
2024-07-06,18808,252190,7.457869066973314
2024-07-07,18736,254844,7.35194864309146
2024-07-08,18764,254296,7.378802655173499
2024-07-09,18796,253724,7.40804969179108
2024-07-10,18804,253652,7.41330641981928
2024-07-11,18800,253958,7.402798888005103
2024-07-12,18829,254132,7.409141705885131
2024-07-13,18857,254055,7.422408533585247
2024-07-14,18899,253218,7.46352944893333
2024-07-15,19102,248286,7.693546957943662
2024-07-16,19127,248248,7.704795204795205
2024-07-17,19150,248064,7.719781991744066
2024-07-18,19187,247786,7.743375331939657
2024-07-19,19167,247429,7.746464642382259
2024-07-20,19179,246602,7.777309186462397
2024-07-21,19170,246548,7.775362201275208
2024-07-22,19182,246573,7.779440571352095
2024-07-23,19186,246825,7.77311860630001
2024-07-24,19212,246805,7.78428313851016
2024-07-25,19237,246735,7.796623908241636
2024-07-26,19241,245786,7.828354747625983
2024-07-27,19253,245522,7.841659810526144
2024-07-28,19224,246111,7.811109621268452
2024-07-29,19232,246576,7.799623645448056
2024-07-30,19223,246608,7.794962045026925
2024-07-31,19244,246625,7.802939685757729
2024-08-01,19221,247518,7.765495842726589
2024-08-02,19264,246765,7.806617632160153
2024-08-03,19133,252233,7.585446789278167
2024-08-04,19130,252303,7.582153204678502
2024-08-05,19114,252307,7.575691518665752
2024-08-06,19136,251791,7.599953930045157
2024-08-07,19145,251579,7.609935646456978
2024-08-08,19177,250975,7.6410000996115155
2024-08-09,19152,250640,7.641238429620173
2024-08-10,19172,250502,7.653431908727276
2024-08-11,19186,250701,7.652941153006968
2024-08-12,19192,250965,7.647281493435339
2024-08-13,19197,251030,7.647293152212883
2024-08-14,19169,250955,7.638421230897969
2024-08-15,19178,250542,7.654604816757271
2024-08-16,19191,250316,7.666709279470749
2024-08-17,19205,250387,7.670126643955157
2024-08-18,19227,251348,7.649553606951319
2024-08-19,19360,248783,7.781882202562072
2024-08-20,19469,246591,7.895259762116217
2024-08-21,19492,246988,7.891881386949973
2024-08-22,19531,246879,7.91116295837232
2024-08-23,19577,247184,7.920011003948476
2024-08-24,19608,247272,7.929729205085898
2024-08-25,19683,246961,7.970084345301485
2024-08-26,19695,247524,7.956804188684734
2024-08-27,19514,248138,7.864172355705293
2024-08-28,19516,248428,7.855797253127667
2024-08-29,19485,248452,7.842561138570026
2024-08-30,19504,249063,7.8309504021070975
2024-08-31,19510,249451,7.82117530096091
2024-09-01,19544,249578,7.830818421495485
2024-09-02,19541,250161,7.811369478056132
2024-09-03,19544,249975,7.818381838183819
2024-09-04,19474,247993,7.852641001963765
2024-09-05,19484,248018,7.855881427960874
2024-09-06,19362,251225,7.7070355259229775
2024-09-07,19252,254089,7.576872670599672
2024-09-08,19254,254088,7.577689619344479
2024-09-09,19236,254059,7.571469619261667
2024-09-10,19254,253657,7.590565212077727
2024-09-11,19245,253623,7.588034208253983
2024-09-12,19303,254911,7.572446854000024
2024-09-13,19336,255447,7.569476251433761
2024-09-14,19364,255642,7.574655181855877
2024-09-15,19367,255870,7.569078047445968
2024-09-16,19507,253310,7.700840866921953
2024-09-17,19608,251232,7.804738249904471
2024-09-18,19617,250510,7.8308251167618055
2024-09-19,19645,250373,7.846293330351116
2024-09-20,19709,250122,7.8797546797162985
2024-09-21,19723,249917,7.891820084267977
2024-09-22,19731,250174,7.886910710145739
2024-09-23,19739,250009,7.895315768632329
2024-09-24,19760,250210,7.897366212381599
2024-09-25,19758,249647,7.914375097637865
2024-09-26,19768,249436,7.925078978174763
2024-09-27,19769,248580,7.952771743503098
2024-09-28,19785,248102,7.974542728393967
2024-09-29,19776,248748,7.950214675092865
2024-09-30,19781,248791,7.9508503121093606
