date,num_adbit,num_httpsrr,perc,adbit_perc
2023-05-08,13668,142284,22.41363557599912,9.606139833010037
2023-05-09,13675,142537,22.453490020636096,9.594000154345888
2023-05-10,13686,142488,22.445771175627357,9.605019370052215
2023-05-11,13691,142471,22.443093208991662,9.609674951393616
2023-05-12,13709,142496,22.447031395220616,9.620620929710308
2023-05-13,13705,142483,22.444983538381564,9.618691352652597
2023-05-14,13705,142441,22.438367385516926,9.621527509635568
2023-05-15,13696,142427,22.436162001228716,9.616154240417899
2023-05-16,13707,142420,22.435059309084608,9.62435051256846
2023-05-17,13716,142459,22.44120287960177,9.628033328887609
2023-05-18,13727,142454,22.440415242355986,9.636093054600082
2023-05-19,13718,142443,22.43868244041524,9.630518874216353
2023-05-20,13720,142456,22.440730297254294,9.631043971471893
2023-05-21,13716,142440,22.43820985806777,9.629317607413649
2023-05-22,13721,142459,22.44120287960177,9.63154311064938
2023-05-23,13735,142452,22.440100187457663,9.641844270350715
2023-05-24,13706,142403,22.43238134244892,9.624797230395426
2023-05-25,13697,142418,22.43474425418629,9.617464084596048
2023-05-26,13688,142429,22.43647705612703,9.610402375920634
2023-05-27,13702,142439,22.43805233061861,9.61955644170487
2023-05-28,13701,142430,22.43663458357619,9.619462191953943
2023-05-29,13699,142424,22.43568941888124,9.61846318036286
2023-05-30,13697,142393,22.43080606795734,9.619152626884748
2023-05-31,13696,142370,22.427182936626707,9.620004214371004
2023-06-01,13712,142368,22.42686788172839,9.631377837716341
2023-06-02,13723,142403,22.43238134244892,9.636735181140846
2023-06-03,13720,142377,22.42828562877081,9.636387899730996
2023-06-04,13722,142331,22.421039366109543,9.64090746218322
2023-06-05,13719,142351,22.424189915092704,9.637445469297722
2023-06-06,13720,142367,22.426710354279237,9.637064769223205
2023-06-07,13722,142375,22.427970573872496,9.637928007023705
2023-06-08,13736,142386,22.42970337581324,9.647015858300676
2023-06-09,13746,142421,22.435216836533765,9.651666537940331
2023-06-10,13742,142353,22.42450496999102,9.653467085344179
2023-06-11,13746,142343,22.42292969549944,9.656955382421334
2023-06-12,13747,142341,22.422614640601125,9.657793608306813
2023-06-13,13751,142349,22.42387486019439,9.660060836395058
2023-06-14,13755,142265,22.41064255446512,9.668576248550242
2023-06-15,13764,142324,22.41993667396544,9.67089176807847
2023-06-16,13767,142368,22.42686788172839,9.670010114632502
2023-06-17,13761,141878,22.349679431640965,9.699178167157699
2023-06-18,13783,141882,22.3503095414376,9.714410566527114
2023-06-19,13779,141844,22.34432349836959,9.714193057161388
2023-06-20,13780,141821,22.34070036703896,9.71647358289675
2023-06-21,13787,141764,22.33172130243695,9.725318134364155
2023-06-22,13793,141775,22.333454104377687,9.728795626873568
2023-06-23,13784,141732,22.32668042406389,9.725397228572234
2023-06-24,13783,141710,22.323214820182415,9.726201397219674
2023-06-25,13785,141697,22.32116696334336,9.728505190653296
2023-06-26,13784,141678,22.31817394180936,9.729104024619208
2023-06-27,13792,141793,22.33628959846253,9.726855345468394
2023-06-28,13801,141845,22.344481025818748,9.729634460150164
2023-06-29,13794,141852,22.345583717962857,9.72421960917012
2023-06-30,13784,141834,22.34274822387801,9.718403203745224
2023-07-01,13783,141829,22.341960586632226,9.718040739200022
2023-07-02,13793,141826,22.341488004284745,9.725297195154626
2023-07-03,13786,141777,22.333769159276,9.72372105489607
2023-07-04,13789,141726,22.325735259368944,9.72933688949099
2023-07-05,13789,141717,22.324317512326523,9.729954769011481
2023-07-06,13799,141603,22.30635938312251,9.744850038487884
2023-07-07,13794,141601,22.306044328224196,9.741456628131157
2023-07-08,13795,141603,22.30635938312251,9.742025239578258
2023-07-09,13793,141587,22.303838943935983,9.74171357539887
2023-07-10,13793,141596,22.305256690978403,9.74109438119721
2023-07-11,13794,141577,22.3022636694444,9.743107990704704
2023-07-12,13802,141570,22.30116097730029,9.749240658331567
2023-07-13,13814,141552,22.29832548321545,9.758957838815418
2023-07-14,13816,141520,22.293284604842395,9.762577727529678
2023-07-15,13815,141503,22.290606638206707,9.763043893062338
2023-07-16,13820,141509,22.29155180290165,9.766163282900735
2023-07-17,13834,141563,22.30005828515619,9.772327514958004
2023-07-18,13832,141552,22.29832548321545,9.771674013789985
2023-07-19,13834,141489,22.288401253918494,9.777438528790224
2023-07-20,13842,141466,22.28477812258786,9.784683245444135
2023-07-21,13855,141494,22.289188891164287,9.791934640338106
2023-07-22,13843,141362,22.268395267875427,9.792589238975113
2023-07-23,13851,141257,22.25185488571384,9.80553176125785
2023-07-24,13847,141203,22.243348403459304,9.8064488714829
2023-07-25,13856,141150,22.234999448653927,9.81650726177825
2023-07-26,13853,141061,22.220979505678866,9.8205740778812
2023-07-27,13844,141006,22.21231549597517,9.818021928144901
2023-07-28,13832,140988,22.20948000189033,9.810764036655602
2023-07-29,13837,140971,22.206802035254643,9.815493966844244
2023-07-30,13848,140955,22.204281596068117,9.824412046397786
2023-07-31,13849,140918,22.19845308044927,9.827701216310194
2023-08-01,13847,140663,22.158283580913974,9.844095462203992
2023-08-02,14519,137219,22.256517888713358,10.58089623157143
2023-08-03,14535,137251,22.261708194519684,10.59008677532404
2023-08-04,14529,137261,22.263330165084163,10.58494401177319
2023-08-05,14538,137302,22.269980244398525,10.588338115977917
2023-08-06,14538,137307,22.270791229680764,10.587952544298542
2023-08-07,14538,137298,22.269331456172733,10.588646593541057
2023-08-08,14551,137335,22.275332747261302,10.595259766264972
2023-08-09,14567,137364,22.28003646189829,10.604670801665648
2023-08-10,14568,137331,22.27468395903551,10.607947222404265
2023-08-11,14583,137354,22.27841449133381,10.617091602719979
2023-08-12,14582,137371,22.281171841293425,10.615049755770869
2023-08-13,14585,137359,22.27922547661605,10.618161168907752
2023-08-14,14590,137370,22.281009644236978,10.620950717041566
2023-08-15,14602,137357,22.278901082503157,10.63069228361132
2023-08-16,14611,137059,22.230566359681703,10.660372540292867
2023-08-17,14625,137061,22.2308907537946,10.670431413750082
2023-08-18,14624,137014,22.223267492141552,10.673361846234691
2023-08-19,14635,137013,22.223105295085105,10.681468181851358
2023-08-20,14629,136992,22.2196991568997,10.678725765008176
2023-08-21,14638,137014,22.223267492141552,10.68357978016845
2023-08-22,14636,137080,22.233972497867107,10.676976947767727
2023-08-23,14639,137104,22.237865227221857,10.677296067219045
2023-08-24,14648,137116,22.23981159189923,10.682925406225387
2023-08-25,14651,137158,22.24662386827004,10.68184138001429
2023-08-26,14568,137169,22.248408035890964,10.620475471863177
2023-08-27,14564,137179,22.250030006455443,10.616785368022802
2023-08-28,14569,137184,22.25084099173768,10.62004315372055
2023-08-29,14570,137199,22.2532739475844,10.61961093010882
2023-08-30,14584,137234,22.258950844560072,10.627104070419866
2023-08-31,14582,137250,22.26154599746324,10.62440801457195
2023-09-01,14586,137279,22.266249712100223,10.625077397125562
2023-09-02,14586,137293,22.268520470890493,10.623993939967805
2023-09-03,14590,137273,22.26527652976154,10.62845570505489
2023-09-04,14591,137281,22.26657410621312,10.628564768613282
2023-09-05,14598,137285,22.267222894438916,10.633353971664786
2023-09-06,14609,137321,22.27306198847103,10.638576765389125
2023-09-07,14618,137357,22.278901082503157,10.642340761664858
2023-09-08,14627,137297,22.26916925911629,10.653546690750709
2023-09-09,14610,136686,22.17006685762667,10.688731837935121
2023-09-10,14611,136688,22.170391251739563,10.689307034999414
2023-09-11,14609,136719,22.17541936048945,10.685420460945442
2023-09-12,14606,136732,22.177527922223263,10.682210455489571
2023-09-13,14625,136479,22.13649206694197,10.715934319565648
2023-09-14,14622,136496,22.13924941690158,10.712401828625014
2023-09-15,14624,136539,22.14622389032884,10.71049297270377
2023-09-16,14632,136537,22.145899496215943,10.716509078125343
2023-09-17,14634,136551,22.14817025500621,10.716875013731133
2023-09-18,14636,136551,22.14817025500621,10.718339667962885
2023-09-19,14637,136530,22.14476411682081,10.72072072072072
2023-09-20,14626,136554,22.148656846175555,10.710781082941548
2023-09-21,14646,136643,22.163092384199413,10.718441486208587
2023-09-22,14646,136643,22.163092384199413,10.718441486208587
2023-09-23,14639,136657,22.16536314298968,10.712221108322296
2023-09-24,14642,136662,22.16617412827192,10.714024381320337
2023-09-25,14645,136678,22.168769281175084,10.714965100455084
2023-09-26,14642,136676,22.16844488706219,10.71292692206386
2023-09-27,14642,136683,22.169580266457324,10.712378276742536
2023-09-28,14649,136722,22.175905951658788,10.714442445253873
2023-09-29,14661,136748,22.18012307512643,10.721180565712112
2023-09-30,14666,136756,22.181420651578016,10.724209541080464
2023-10-01,14661,136758,22.18174504569091,10.720396612995218
2023-10-02,14665,136800,22.18855732206172,10.720029239766081
2023-10-03,14661,136812,22.19050368673909,10.716165248662398
2023-10-04,14666,136904,22.20542581593229,10.712616139776777
2023-10-05,14649,136922,22.208345362948357,10.69879201297089
2023-10-06,14652,136939,22.21110271290797,10.699654590730178
2023-10-07,14649,136918,22.20769657472256,10.699104573540367
2023-10-08,14662,136965,22.21531983637561,10.704924615777754
2023-10-09,14663,136953,22.21337347169824,10.706592772703043
2023-10-10,14701,136987,22.21888817161746,10.731675268456131
2023-10-11,14711,137015,22.223429689198,10.736780644454987
2023-10-12,14723,137046,22.228457797947883,10.74310815346672
2023-10-13,14733,137073,22.232837118471974,10.748287408898907
2023-10-14,14736,137092,22.235918862544484,10.748986082338867
2023-10-15,14737,137109,22.238676212504096,10.748382673639222
2023-10-16,14745,137120,22.240460380125025,10.75335472578763
2023-10-17,14735,137148,22.24500189770556,10.743867938285648
2023-10-18,14732,137170,22.24857023294741,10.739957716701904
2023-10-19,14738,137211,22.255220312261773,10.741121338668183
2023-10-20,14755,137253,22.262032588632582,10.750220395911201
2023-10-21,14752,136740,22.17882549867485,10.788357466725172
2023-10-22,14750,136241,22.09788916750739,10.826403211955284
2023-10-23,14762,136269,22.102430685087928,10.83298475808878
2023-10-24,14768,135500,21.977701148679557,10.89889298892989
2023-10-25,14766,135522,21.981269483921405,10.895647939080002
2023-10-26,14762,135558,21.987108577953528,10.88980362649198
2023-10-27,14773,135608,21.99521843077592,10.893900064892927
2023-10-28,14778,135642,22.000733130695146,10.89485557570664
2023-10-29,14777,135662,22.0039770718241,10.892512273149444
2023-10-30,14775,135652,22.00235510125962,10.891840886975496
2023-10-31,14756,135685,22.0077076041224,10.875188856542728
2023-11-01,14456,135402,21.96180583714767,10.676356331516521
2023-11-02,14462,135421,21.96488758122017,10.679289031981746
2023-11-03,14454,135362,21.955317954889757,10.678033716995907
2023-11-04,14452,135327,21.94964105791408,10.679317505006392
2023-11-05,14455,135347,21.95288499904304,10.679955965038014
2023-11-06,14453,135302,21.94558613150289,10.682029829566451
2023-11-07,14529,135479,21.97429501049415,10.724171273776747
2023-11-08,14533,135512,21.979647513356927,10.724511482377945
2023-11-09,14511,135533,21.98305365154233,10.706617576531176
2023-11-10,14516,135584,21.99132570142117,10.70627802690583
2023-11-11,14503,135562,21.98775736617932,10.698425812543338
2023-11-12,14504,135562,21.98775736617932,10.699163482391821
2023-11-13,14507,135585,21.99148789847762,10.69956116089538
2023-11-14,14511,135671,22.00543684533213,10.695727163505834
2023-11-15,14507,135710,22.011762530533595,10.689705990715495
2023-11-16,14522,135740,22.01662844222703,10.69839398850744
2023-11-17,14520,135758,22.01954798924309,10.695502290841056
2023-11-18,14519,135765,22.020683368638228,10.694214267300115
2023-11-19,14521,135791,22.024900492105868,10.693639490098755
2023-11-20,14528,135794,22.025387083275213,10.698558110078501
2023-11-21,14523,135824,22.03025299496865,10.692513841441865
2023-11-22,14531,135848,22.034145724323395,10.696513750662506
2023-11-23,14550,135912,22.04452633593605,10.705456471834717
2023-11-24,14542,135932,22.047770277065013,10.697996056851956
2023-11-25,14545,135928,22.04712148883922,10.700517921252429
2023-11-26,14545,135935,22.048256868234358,10.699966895942914
2023-11-27,14544,135933,22.04793247412146,10.699388669418022
2023-11-28,14546,135968,22.05360937109713,10.69810543657331
2023-11-29,14560,135987,22.05669111516964,10.706905807172744
2023-11-30,14558,135985,22.056366721056747,10.705592528587712
2023-12-01,14557,135966,22.05328497698424,10.70635305885295
2023-12-02,14557,135991,22.057339903395437,10.70438484899736
2023-12-03,14557,135954,22.051338612306864,10.707298056695647
2023-12-04,14566,135944,22.049716641742386,10.71470605543459
2023-12-05,14554,135988,22.05685331222609,10.702414918963438
2023-12-06,14555,136000,22.058799676903465,10.702205882352942
2023-12-07,14565,135942,22.04939224762949,10.714128084035838
2023-12-08,14573,135945,22.049878838798836,10.71977638015374
2023-12-09,14568,135892,22.041282394807094,10.720277867718483
2023-12-10,14567,135909,22.04403974476671,10.718201149298428
2023-12-11,14565,135936,22.048419065290805,10.714600988700566
2023-12-12,14573,135948,22.050365429968178,10.719539824050372
2023-12-13,14572,135960,22.05231179464555,10.717858193586348
2023-12-14,14584,136003,22.059286268072807,10.723292868539664
2023-12-15,14580,136016,22.061394829806627,10.719327137983766
2023-12-16,14589,136053,22.0673961208952,10.72302705563273
2023-12-17,14596,136062,22.068855894403228,10.727462480339845
2023-12-18,14602,136084,22.07242422964508,10.730137268157902
2023-12-19,14593,136087,22.072910820814425,10.723287308853894
2023-12-20,14608,136071,22.07031566791126,10.735571870567572
2023-12-21,14616,136124,22.078912111902994,10.737268960653521
2023-12-22,14619,136132,22.08020968835457,10.738841712455558
2023-12-23,14624,136186,22.08896832940276,10.738255033557047
2023-12-24,14622,136187,22.089130526459204,10.736707615264306
2023-12-25,14628,136179,22.087832950007623,10.741744321811733
2023-12-26,14630,136189,22.089454920572106,10.742424131170653
2023-12-27,14625,136183,22.088481738233416,10.739225894568339
2023-12-28,14645,136207,22.09237446758816,10.752017150366722
2023-12-29,14650,136226,22.09545621166067,10.754187893647321
2023-12-30,14645,136246,22.098700152789625,10.748939418404944
2023-12-31,14642,136242,22.09805136456384,10.747053037976542
2024-01-01,14643,136215,22.093672044039742,10.749917409976876
2024-01-02,14640,136230,22.096104999886464,10.74653160096895
2024-01-03,14643,136252,22.099673335128315,10.7469982092006
2024-01-04,14643,136252,22.099673335128315,10.7469982092006
2024-01-05,14657,136338,22.113622281982828,10.750487758365239
2024-01-06,14652,136342,22.114271070208616,10.74650511214446
2024-01-07,14655,136333,22.11281129670059,10.749415035244585
2024-01-08,14660,136356,22.116541828998887,10.751268737715979
2024-01-09,14660,136367,22.118325996619813,10.750401490096577
2024-01-10,14675,136408,22.12497607593417,10.758166676441265
2024-01-11,14674,136441,22.130328578796952,10.754831758782185
2024-01-12,14685,136472,22.135356687546835,10.760449029837622
2024-01-13,14674,136485,22.137465249280652,10.751364618822581
2024-01-14,14678,136501,22.14006040218382,10.753034776302005
2024-01-15,14681,136480,22.136654263998416,10.756887456037514
2024-01-16,14676,136496,22.13924941690158,10.751963427499707
2024-01-17,14692,136548,22.14768366383687,10.759586372557635
2024-01-18,14695,136593,22.15498253137702,10.758237977055925
2024-01-19,14694,136618,22.159037457788216,10.755537337686103
2024-01-20,14695,136586,22.15384715198189,10.758789334192377
2024-01-21,14704,136596,22.155469122546364,10.76459047117046
2024-01-22,14710,136603,22.156604501941494,10.768431147192961
2024-01-23,14714,136646,22.163578975368758,10.767969790553693
2024-01-24,14734,136654,22.16487655182034,10.781974914748195
2024-01-25,14735,136667,22.16698511355416,10.781681020290195
2024-01-26,14686,136644,22.16325458125586,10.747636193319869
2024-01-27,14687,136689,22.17055344879601,10.744829503471385
2024-01-28,14694,136675,22.168282690005743,10.751051765136273
2024-01-29,14696,136682,22.16941806940088,10.751964413748702
2024-01-30,14703,136704,22.172986404642728,10.75535463483146
2024-01-31,14715,136703,22.17282420758628,10.76421146573228
2024-02-01,14709,136697,22.171851025247594,10.760294666305771
2024-02-02,14721,136719,22.17541936048945,10.767340311149145
2024-02-03,14717,136709,22.173797389924967,10.765201998405372
2024-02-04,14721,136707,22.173472995812077,10.768285457218724
2024-02-05,14725,136710,22.17395958698141,10.770975056689343
2024-02-06,14734,136742,22.179149892787745,10.775036199558292
2024-02-07,14739,136746,22.179798681013537,10.778377429687158
2024-02-08,14743,136786,22.186286563271448,10.778149810653137
2024-02-09,14755,136778,22.184988986819867,10.787553553934112
2024-02-10,14752,136745,22.17963648395709,10.787962996818896
2024-02-11,14752,136701,22.172499813473387,10.79143532234585
2024-02-12,14761,136698,22.17201322230404,10.7982560095978
2024-02-13,14770,136729,22.177041331053925,10.802390129380015
2024-02-14,14777,136672,22.1677960988364,10.812017092015921
2024-02-15,14770,136548,22.14768366383687,10.816709142572575
2024-02-16,14779,136479,22.13649206694197,10.828772192058851
2024-02-17,14780,136425,22.127733425893787,10.833791460509437
2024-02-18,14788,136377,22.11994796718429,10.843470673207358
2024-02-19,14790,136339,22.113784479039275,10.847959864748898
2024-02-20,14787,136236,22.09707818222515,10.853959305910331
2024-02-21,14793,136126,22.07923650601589,10.86713779880405
2024-02-22,14802,136143,22.0819938559755,10.872391529494722
2024-02-23,14810,136051,22.067071726782306,10.885623773437901
2024-02-24,14806,135860,22.036092089000768,10.897983218018549
2024-02-25,14804,135870,22.037714059565246,10.895709133730772
2024-02-26,14812,135866,22.03706527133945,10.90191806633006
2024-02-27,14804,135848,22.034145724323395,10.897473647017254
2024-02-28,14819,135788,22.024413900936526,10.913335493563496
2024-02-29,14825,135794,22.025387083275213,10.9172717498564
2024-03-01,14828,135541,21.98435122799392,10.939863214820608
2024-03-02,14827,135491,21.97624137517152,10.943162276461168
2024-03-03,14819,135399,21.961319245978324,10.944689399478579
2024-03-04,14827,135316,21.94785689029316,10.957314729965415
2024-03-05,14827,135299,21.94509954033354,10.95869149069838
2024-03-06,14827,135299,21.94509954033354,10.95869149069838
2024-03-07,14847,135257,21.93828726396273,10.97688104867031
2024-03-08,14855,135195,21.92823104646297,10.98783239025112
2024-03-09,14854,135140,21.91931020835834,10.991564303685067
2024-03-10,14854,135110,21.914444296664904,10.994004884908593
2024-03-11,14857,135032,21.901792926261976,11.002577166893774
2024-03-12,14851,135012,21.89854898513302,10.99976298403105
2024-03-13,14855,135018,21.899522167471705,11.002236738805196
2024-03-14,14870,134886,21.878112156020592,11.024124075144938
2024-03-15,14865,134864,21.87454382077874,11.02221497212006
2024-03-16,14879,134863,21.874381623722293,11.032677606163292
2024-03-17,14880,134655,21.840644635981143,11.050462292525342
2024-03-18,14882,134597,21.83123720670717,11.05671003068419
2024-03-19,14894,134567,21.82637129501374,11.068092474380792
2024-03-20,14897,134563,21.825722506787947,11.070650921873026
2024-03-21,14886,134540,21.82199197448965,11.064367474357068
2024-03-22,14897,134545,21.822802959771884,11.072132000445947
2024-03-23,14890,134446,21.806745451183552,11.075078470166462
2024-03-24,14895,134411,21.80106855420788,11.08168230278772
2024-03-25,14884,134359,21.792634307272596,11.077784145461042
2024-03-26,14888,134306,21.784037863280854,11.085133947850432
2024-03-27,14889,134263,21.7770633898536,11.089428956600106
2024-03-28,14923,134324,21.78695741029692,11.109704892647628
2024-03-29,14923,134312,21.785011045619544,11.11069748049318
2024-03-30,14925,134162,21.76068148715237,11.124610545459966
2024-03-31,14911,134070,21.745759357959173,11.121802043708511
