date,num_httpsrr,perc
2023-05-08,142284,22.413635575999116
2023-05-09,142537,22.453490020636096
2023-05-10,142488,22.445771175627353
2023-05-11,142471,22.443093208991666
2023-05-12,142496,22.447031395220616
2023-05-13,142483,22.444983538381564
2023-05-14,142441,22.438367385516926
2023-05-15,142427,22.436162001228713
2023-05-16,142420,22.435059309084608
2023-05-17,142459,22.44120287960177
2023-05-18,142454,22.440415242355982
2023-05-19,142443,22.438682440415242
2023-05-20,142456,22.440730297254298
2023-05-21,142440,22.43820985806777
2023-05-22,142459,22.44120287960177
2023-05-23,142452,22.440100187457663
2023-05-24,142403,22.43238134244892
2023-05-25,142418,22.434744254186292
2023-05-26,142429,22.43647705612703
2023-05-27,142439,22.43805233061861
2023-05-28,142430,22.43663458357619
2023-05-29,142424,22.43568941888124
2023-05-30,142393,22.43080606795734
2023-05-31,142370,22.427182936626707
2023-06-01,142368,22.42686788172839
2023-06-02,142403,22.43238134244892
2023-06-03,142377,22.428285628770812
2023-06-04,142331,22.421039366109543
2023-06-05,142351,22.424189915092704
2023-06-06,142367,22.426710354279233
2023-06-07,142375,22.427970573872496
2023-06-08,142386,22.429703375813236
2023-06-09,142421,22.435216836533765
2023-06-10,142353,22.42450496999102
2023-06-11,142343,22.42292969549944
2023-06-12,142341,22.422614640601125
2023-06-13,142349,22.42387486019439
2023-06-14,142265,22.410642554465117
2023-06-15,142324,22.419936673965438
2023-06-16,142368,22.42686788172839
2023-06-17,141878,22.349679431640965
2023-06-18,141882,22.350309541437596
2023-06-19,141844,22.34432349836959
2023-06-20,141821,22.340700367038956
2023-06-21,141764,22.33172130243695
2023-06-22,141775,22.333454104377687
2023-06-23,141732,22.326680424063895
2023-06-24,141710,22.323214820182418
2023-06-25,141697,22.321166963343362
2023-06-26,141678,22.31817394180936
2023-06-27,141793,22.336289598462532
2023-06-28,141845,22.344481025818748
2023-06-29,141852,22.345583717962857
2023-06-30,141834,22.34274822387801
2023-07-01,141829,22.341960586632222
2023-07-02,141826,22.341488004284745
2023-07-03,141777,22.333769159276002
2023-07-04,141726,22.325735259368944
2023-07-05,141717,22.324317512326523
2023-07-06,141603,22.30635938312251
2023-07-07,141601,22.306044328224193
2023-07-08,141603,22.30635938312251
2023-07-09,141587,22.303838943935983
2023-07-10,141596,22.305256690978403
2023-07-11,141577,22.3022636694444
2023-07-12,141570,22.301160977300295
2023-07-13,141552,22.29832548321545
2023-07-14,141520,22.293284604842395
2023-07-15,141503,22.290606638206707
2023-07-16,141509,22.291551802901655
2023-07-17,141563,22.30005828515619
2023-07-18,141552,22.29832548321545
2023-07-19,141489,22.288401253918494
2023-07-20,141466,22.28477812258786
2023-07-21,141494,22.289188891164287
2023-07-22,141362,22.268395267875427
2023-07-23,141257,22.251854885713836
2023-07-24,141203,22.243348403459304
2023-07-25,141150,22.234999448653927
2023-07-26,141061,22.220979505678866
2023-07-27,141006,22.212315495975172
2023-07-28,140988,22.20948000189033
2023-07-29,140971,22.206802035254643
2023-07-30,140955,22.204281596068114
2023-07-31,140918,22.19845308044927
2023-08-01,140663,22.158283580913974
2023-08-02,137219,22.256517888713354
2023-08-03,137251,22.261708194519684
2023-08-04,137261,22.263330165084163
2023-08-05,137302,22.269980244398525
2023-08-06,137307,22.270791229680764
2023-08-07,137298,22.269331456172733
2023-08-08,137335,22.275332747261302
2023-08-09,137364,22.28003646189829
2023-08-10,137331,22.27468395903551
2023-08-11,137354,22.278414491333812
2023-08-12,137371,22.281171841293425
2023-08-13,137359,22.279225476616052
2023-08-14,137370,22.281009644236978
2023-08-15,137357,22.278901082503154
2023-08-16,137059,22.230566359681706
2023-08-17,137061,22.2308907537946
2023-08-18,137014,22.223267492141552
2023-08-19,137013,22.223105295085105
2023-08-20,136992,22.2196991568997
2023-08-21,137014,22.223267492141552
2023-08-22,137080,22.233972497867107
2023-08-23,137104,22.237865227221857
2023-08-24,137116,22.23981159189923
2023-08-25,137158,22.24662386827004
2023-08-26,137169,22.248408035890964
2023-08-27,137179,22.250030006455443
2023-08-28,137184,22.250840991737682
2023-08-29,137199,22.2532739475844
2023-08-30,137234,22.258950844560072
2023-08-31,137250,22.261545997463237
2023-09-01,137279,22.266249712100226
2023-09-02,137293,22.268520470890493
2023-09-03,137273,22.26527652976154
2023-09-04,137281,22.26657410621312
2023-09-05,137285,22.267222894438913
2023-09-06,137321,22.27306198847103
2023-09-07,137357,22.278901082503154
2023-09-08,137297,22.269169259116286
2023-09-09,136686,22.17006685762667
2023-09-10,136688,22.170391251739563
2023-09-11,136719,22.175419360489446
2023-09-12,136732,22.177527922223266
2023-09-13,136479,22.13649206694197
2023-09-14,136496,22.13924941690158
2023-09-15,136539,22.146223890328837
2023-09-16,136537,22.145899496215943
2023-09-17,136551,22.148170255006214
2023-09-18,136551,22.148170255006214
2023-09-19,136530,22.14476411682081
2023-09-20,136554,22.148656846175555
2023-09-21,136643,22.163092384199413
2023-09-22,136643,22.163092384199413
2023-09-23,136657,22.16536314298968
2023-09-24,136662,22.16617412827192
2023-09-25,136678,22.168769281175084
2023-09-26,136676,22.16844488706219
2023-09-27,136683,22.169580266457324
2023-09-28,136722,22.175905951658788
2023-09-29,136748,22.18012307512643
2023-09-30,136756,22.181420651578016
2023-10-01,136758,22.18174504569091
2023-10-02,136800,22.18855732206172
2023-10-03,136812,22.190503686739092
2023-10-04,136904,22.205425815932294
2023-10-05,136922,22.208345362948354
2023-10-06,136939,22.211102712907966
2023-10-07,136918,22.20769657472256
2023-10-08,136965,22.21531983637561
2023-10-09,136953,22.213373471698237
2023-10-10,136987,22.21888817161746
2023-10-11,137015,22.223429689198
2023-10-12,137046,22.228457797947883
2023-10-13,137073,22.232837118471974
2023-10-14,137092,22.235918862544484
2023-10-15,137109,22.238676212504096
2023-10-16,137120,22.240460380125022
2023-10-17,137148,22.24500189770556
2023-10-18,137170,22.24857023294741
2023-10-19,137211,22.255220312261773
2023-10-20,137253,22.262032588632582
2023-10-21,136740,22.17882549867485
2023-10-22,136241,22.09788916750739
2023-10-23,136269,22.102430685087928
2023-10-24,135500,21.977701148679554
2023-10-25,135522,21.981269483921405
2023-10-26,135558,21.987108577953528
2023-10-27,135608,21.995218430775918
2023-10-28,135642,22.000733130695146
2023-10-29,135662,22.0039770718241
2023-10-30,135652,22.00235510125962
2023-10-31,135685,22.007707604122402
2023-11-01,135402,21.96180583714767
2023-11-02,135421,21.964887581220175
2023-11-03,135362,21.955317954889754
2023-11-04,135327,21.949641057914082
2023-11-05,135347,21.952884999043036
2023-11-06,135302,21.945586131502886
2023-11-07,135479,21.97429501049415
2023-11-08,135512,21.979647513356927
2023-11-09,135533,21.98305365154233
2023-11-10,135584,21.99132570142117
2023-11-11,135562,21.98775736617932
2023-11-12,135562,21.98775736617932
2023-11-13,135585,21.99148789847762
2023-11-14,135671,22.00543684533213
2023-11-15,135710,22.011762530533595
2023-11-16,135740,22.01662844222703
2023-11-17,135758,22.01954798924309
2023-11-18,135765,22.020683368638228
2023-11-19,135791,22.024900492105868
2023-11-20,135794,22.025387083275213
2023-11-21,135824,22.03025299496865
2023-11-22,135848,22.034145724323395
2023-11-23,135912,22.044526335936055
2023-11-24,135932,22.047770277065013
2023-11-25,135928,22.04712148883922
2023-11-26,135935,22.048256868234354
2023-11-27,135933,22.04793247412146
2023-11-28,135968,22.053609371097135
2023-11-29,135987,22.05669111516964
2023-11-30,135985,22.056366721056747
2023-12-01,135966,22.053284976984237
2023-12-02,135991,22.057339903395434
2023-12-03,135954,22.051338612306864
2023-12-04,135944,22.049716641742386
2023-12-05,135988,22.05685331222609
2023-12-06,136000,22.058799676903465
2023-12-07,135942,22.04939224762949
2023-12-08,135945,22.049878838798833
2023-12-09,135892,22.041282394807098
2023-12-10,135909,22.04403974476671
2023-12-11,135936,22.048419065290805
2023-12-12,135948,22.050365429968178
2023-12-13,135960,22.05231179464555
2023-12-14,136003,22.059286268072807
2023-12-15,136016,22.061394829806627
2023-12-16,136053,22.067396120895197
2023-12-17,136062,22.068855894403228
2023-12-18,136084,22.07242422964508
2023-12-19,136087,22.072910820814425
2023-12-20,136071,22.07031566791126
2023-12-21,136124,22.078912111902994
2023-12-22,136132,22.080209688354575
2023-12-23,136186,22.088968329402757
2023-12-24,136187,22.089130526459204
2023-12-25,136179,22.087832950007623
2023-12-26,136189,22.089454920572102
2023-12-27,136183,22.088481738233416
2023-12-28,136207,22.09237446758816
2023-12-29,136226,22.09545621166067
2023-12-30,136246,22.098700152789625
2023-12-31,136242,22.098051364563837
2024-01-01,136215,22.093672044039746
2024-01-02,136230,22.096104999886464
2024-01-03,136252,22.099673335128315
2024-01-04,136252,22.099673335128315
2024-01-05,136338,22.113622281982828
2024-01-06,136342,22.114271070208616
2024-01-07,136333,22.11281129670059
2024-01-08,136356,22.116541828998887
2024-01-09,136367,22.118325996619813
2024-01-10,136408,22.124976075934175
2024-01-11,136441,22.130328578796952
2024-01-12,136472,22.135356687546835
2024-01-13,136485,22.137465249280655
2024-01-14,136501,22.14006040218382
2024-01-15,136480,22.136654263998416
2024-01-16,136496,22.13924941690158
2024-01-17,136548,22.14768366383687
2024-01-18,136593,22.15498253137702
2024-01-19,136618,22.159037457788216
2024-01-20,136586,22.153847151981886
2024-01-21,136596,22.155469122546364
2024-01-22,136603,22.156604501941498
2024-01-23,136646,22.163578975368754
2024-01-24,136654,22.16487655182034
2024-01-25,136667,22.16698511355416
2024-01-26,136644,22.16325458125586
2024-01-27,136689,22.17055344879601
2024-01-28,136675,22.168282690005743
2024-01-29,136682,22.169418069400876
2024-01-30,136704,22.172986404642728
2024-01-31,136703,22.17282420758628
2024-02-01,136697,22.171851025247594
2024-02-02,136719,22.175419360489446
2024-02-03,136709,22.173797389924967
2024-02-04,136707,22.173472995812073
2024-02-05,136710,22.173959586981415
2024-02-06,136742,22.179149892787745
2024-02-07,136746,22.179798681013537
2024-02-08,136786,22.186286563271448
2024-02-09,136778,22.184988986819867
2024-02-10,136745,22.17963648395709
2024-02-11,136701,22.172499813473387
2024-02-12,136698,22.17201322230404
2024-02-13,136729,22.177041331053925
2024-02-14,136672,22.167796098836398
2024-02-15,136548,22.14768366383687
2024-02-16,136479,22.13649206694197
2024-02-17,136425,22.127733425893787
2024-02-18,136377,22.11994796718429
2024-02-19,136339,22.113784479039275
2024-02-20,136236,22.09707818222515
2024-02-21,136126,22.07923650601589
2024-02-22,136143,22.0819938559755
2024-02-23,136051,22.067071726782302
2024-02-24,135860,22.036092089000768
2024-02-25,135870,22.037714059565246
2024-02-26,135866,22.037065271339454
2024-02-27,135848,22.034145724323395
2024-02-28,135788,22.024413900936526
2024-02-29,135794,22.025387083275213
2024-03-01,135541,21.984351227993916
2024-03-02,135491,21.976241375171522
2024-03-03,135399,21.961319245978324
2024-03-04,135316,21.947856890293156
2024-03-05,135299,21.94509954033354
2024-03-06,135299,21.94509954033354
2024-03-07,135257,21.938287263962735
2024-03-08,135195,21.92823104646297
2024-03-09,135140,21.91931020835834
2024-03-10,135110,21.914444296664904
2024-03-11,135032,21.901792926261976
2024-03-12,135012,21.89854898513302
2024-03-13,135018,21.899522167471705
2024-03-14,134886,21.878112156020592
2024-03-15,134864,21.87454382077874
2024-03-16,134863,21.874381623722293
2024-03-17,134655,21.840644635981146
2024-03-18,134597,21.831237206707172
2024-03-19,134567,21.82637129501374
2024-03-20,134563,21.825722506787947
2024-03-21,134540,21.82199197448965
2024-03-22,134545,21.822802959771884
2024-03-23,134446,21.806745451183552
2024-03-24,134411,21.801068554207877
2024-03-25,134359,21.792634307272593
2024-03-26,134306,21.784037863280858
2024-03-27,134263,21.777063389853602
2024-03-28,134324,21.786957410296917
2024-03-29,134312,21.785011045619544
2024-03-30,134162,21.76068148715237
2024-03-31,134070,21.745759357959173
